team_id,team_name,league,year,season,matches,wins,draws,losses,scored,conceded,xG,xGA,npxG,npxGA,deep,deep_allowed,pts,xpts,ppda_coef,oppda_coef,npxGD,xG_diff,xGA_diff,xpts_diff,position,scrape_timestamp
98,Juventus,Serie_A,2025,2025/26,12,5,5,2,15,11,19.664507999999998,11.399608999999998,18.141907999999997,9.877012,81,39,20,21.579700000000003,9.2,16.186046511627907,8.264895999999997,4.664507999999998,0.3996089999999981,1.5797000000000025,6,2025-11-22T17:00:19.419636
286,Como,Serie_A,2025,2025/26,11,4,6,1,12,6,13.903137000000001,12.601045999999998,13.134908000000001,12.601045999999998,50,53,18,16.2918,6.445141065830721,11.936842105263159,0.5338620000000027,1.903137000000001,6.601045999999998,-1.7082000000000015,7,2025-11-22T17:00:19.419636
104,Sassuolo,Serie_A,2025,2025/26,11,5,1,5,14,12,13.689996,17.384025,11.223563000000002,16.622725000000003,51,65,16,13.561499999999999,13.796208530805687,10.080971659919028,-5.3991620000000005,-0.3100039999999993,5.384025000000001,-2.4385000000000012,8,2025-11-22T17:00:19.419636
96,Lazio,Serie_A,2025,2025/26,11,4,3,4,13,9,13.606444999999997,15.61642,12.845144999999999,15.61642,38,70,15,11.9764,14.331797235023041,9.577922077922079,-2.771275000000001,0.6064449999999972,6.61642,-3.0236,9,2025-11-22T17:00:19.419636
99,Udinese,Serie_A,2025,2025/26,12,4,3,5,12,20,15.063037000000001,18.370784,14.301741,15.325583000000002,64,54,15,14.430600000000002,10.541516245487365,10.163865546218487,-1.023842000000002,3.0630370000000013,-1.6292159999999996,-0.5693999999999981,10,2025-11-22T17:00:19.419636
113,Torino,Serie_A,2025,2025/26,11,3,5,3,10,16,12.981402,17.271449999999998,12.103822000000001,14.987551999999999,53,68,14,12.054499999999999,16.171717171717173,10.53953488372093,-2.883729999999998,2.981401999999999,1.271449999999998,-1.945500000000001,11,2025-11-22T17:00:19.419636
272,Cremonese,Serie_A,2025,2025/26,11,3,5,3,12,13,11.034347,20.298223,10.273047,19.536928,28,92,14,9.817899999999998,13.632352941176471,10.037190082644628,-9.263881,-0.9656529999999997,7.298223,-4.182100000000002,12,2025-11-22T17:00:19.419636
107,Atalanta,Serie_A,2025,2025/26,11,2,7,2,13,11,16.436974,11.149902999999998,16.436974,9.511023,100,43,13,18.609699999999997,11.895522388059701,14.583333333333334,6.9259509999999995,3.4369739999999993,0.14990299999999834,5.609699999999997,13,2025-11-22T17:00:19.419636
116,Cagliari,Serie_A,2025,2025/26,12,2,5,5,12,17,12.928936,20.295186,12.167635999999998,20.295186,41,64,11,12.2898,12.63265306122449,8.905084745762712,-8.127550000000003,0.9289360000000002,3.295186000000001,1.2897999999999996,14,2025-11-22T17:00:19.419636
243,Lecce,Serie_A,2025,2025/26,11,2,4,5,8,14,9.36939,15.505142999999999,8.608094,13.982544999999998,35,79,10,10.505299999999998,11.211155378486056,8.142857142857142,-5.374450999999999,1.3693899999999992,1.5051429999999986,0.5052999999999983,15,2025-11-22T17:00:19.419636
291,Pisa,Serie_A,2025,2025/26,11,1,6,4,8,14,12.0261217,17.195597999999997,9.7422207,17.195597999999997,43,99,9,12.395299999999999,13.139830508474576,8.062240663900415,-7.453377299999996,4.026121699999999,3.195597999999997,3.395299999999999,16,2025-11-22T17:00:19.419636
101,Genoa,Serie_A,2025,2025/26,12,1,5,6,11,19,17.247218,18.348207299999995,15.724621999999998,16.825613299999997,45,46,8,15.695799999999998,9.003344481605351,8.61111111111111,-1.1009912999999987,6.247218,-0.651792700000005,7.695799999999998,17,2025-11-22T17:00:19.419636
230,Parma Calcio 1913,Serie_A,2025,2025/26,11,1,5,5,7,14,11.829190299999999,16.497600000000002,11.067892299999999,14.975000000000001,39,76,8,13.3619,12.069264069264069,9.528846153846153,-3.9071077000000027,4.829190299999999,2.497600000000002,5.3619,18,2025-11-22T17:00:19.419636
94,Verona,Serie_A,2025,2025/26,11,0,6,5,6,16,13.566994000000001,13.322317999999997,12.805696000000001,12.378479999999998,49,60,6,16.3642,13.03088803088803,8.192118226600986,0.42721600000000315,7.566994000000001,-2.6776820000000026,10.3642,19,2025-11-22T17:00:19.419636
110,Fiorentina,Serie_A,2025,2025/26,12,0,6,6,10,19,15.070818999999998,20.359578,12.786924999999998,17.314392,43,68,6,12.4921,10.654471544715447,9.575862068965517,-4.527467000000003,5.070818999999998,1.359577999999999,6.492100000000001,20,2025-11-22T17:00:19.419636
